Date,Open,High,Low,Close,Adj Close,Volume
2003-04-09,82.290001,82.379997,82.279999,82.379997,63.211014,164800
2003-04-10,82.330002,82.370003,82.269997,82.269997,63.126621,32100
2003-04-11,82.199997,82.269997,82.150002,82.230003,63.095894,270100
2003-04-14,82.150002,82.180000,82.099998,82.160004,63.042191,261700
2003-04-15,82.190002,82.250000,82.150002,82.220001,63.088253,91500
2003-04-16,82.160004,82.250000,82.160004,82.230003,63.095894,101300
2003-04-17,82.269997,82.279999,82.150002,82.160004,63.042191,106800
2003-04-21,82.160004,82.209999,82.110001,82.209999,63.080585,37800
2003-04-22,82.250000,82.269997,82.180000,82.199997,63.072941,225400
2003-04-23,82.260002,82.269997,82.199997,82.260002,63.118965,145700
2003-04-24,82.309998,82.370003,82.300003,82.339996,63.180271,45300
2003-04-25,82.370003,82.430000,82.339996,82.419998,63.241703,346200
2003-04-28,82.419998,82.440002,82.349998,82.400002,63.226376,164700
2003-04-29,82.360001,82.379997,82.309998,82.339996,63.180271,68200
2003-04-30,82.389999,82.519997,82.370003,82.510002,63.310745,81600
2003-05-01,82.419998,82.459999,82.360001,82.379997,63.310760,90700
2003-05-02,82.410004,82.410004,82.290001,82.290001,63.241596,68400
2003-05-05,82.290001,82.360001,82.260002,82.349998,63.287701,120700
2003-05-06,82.300003,82.470001,82.230003,82.470001,63.379986,107400
2003-05-07,82.470001,82.489998,82.419998,82.489998,63.395306,48200
2003-05-08,82.500000,82.500000,82.400002,82.449997,63.364571,81900
2003-05-09,82.410004,82.470001,82.389999,82.430000,63.349159,213900
2003-05-12,82.470001,82.519997,82.430000,82.489998,63.395306,94800
2003-05-13,82.470001,82.470001,82.410004,82.470001,63.379986,62600
2003-05-14,82.500000,82.559998,82.470001,82.519997,63.418331,50500
2003-05-15,82.440002,82.519997,82.440002,82.489998,63.395306,107600
2003-05-16,82.529999,82.599998,82.489998,82.580002,63.464508,50000
2003-05-19,82.669998,82.669998,82.599998,82.599998,63.479813,68700
2003-05-20,82.570000,82.709999,82.570000,82.709999,63.564392,104800
2003-05-21,82.570000,82.690002,82.570000,82.599998,63.479813,40400
2003-05-22,82.669998,82.669998,82.599998,82.629997,63.502861,45500
2003-05-23,82.650002,82.669998,82.599998,82.660004,63.525925,48400
2003-05-27,82.660004,82.680000,82.589996,82.629997,63.502861,79100
2003-05-28,82.610001,82.690002,82.599998,82.680000,63.541344,51200
2003-05-29,82.690002,82.730003,82.650002,82.709999,63.564392,57400
2003-05-30,82.680000,82.690002,82.620003,82.680000,63.541344,191900
2003-06-02,82.540001,82.570000,82.500000,82.529999,63.508171,100300
2003-06-03,82.599998,82.730003,82.570000,82.690002,63.631313,52700
2003-06-04,82.779999,82.779999,82.709999,82.760002,63.685181,104100
2003-06-05,82.750000,82.800003,82.669998,82.709999,63.646763,96100
2003-06-06,82.620003,82.699997,82.599998,82.690002,63.631313,156100
2003-06-09,82.769997,82.800003,82.720001,82.800003,63.715984,105900
2003-06-10,82.849998,82.889999,82.800003,82.889999,63.785229,49100
2003-06-11,82.879997,82.879997,82.809998,82.830002,63.739082,147300
2003-06-12,82.849998,82.919998,82.809998,82.879997,63.777523,208400
2003-06-13,82.919998,82.980003,82.870003,82.949997,63.831417,115700
2003-06-16,82.930000,82.940002,82.820000,82.849998,63.754494,141300
2003-06-17,82.800003,82.800003,82.709999,82.730003,63.662128,163700
2003-06-18,82.730003,82.800003,82.709999,82.739998,63.669838,106600
2003-06-19,82.809998,82.870003,82.760002,82.820000,63.731415,145300
2003-06-20,82.800003,82.839996,82.769997,82.800003,63.715984,87900
2003-06-23,82.849998,82.879997,82.809998,82.879997,63.777523,84900
2003-06-24,82.919998,82.949997,82.870003,82.940002,63.823727,211300
2003-06-25,83.029999,83.040001,82.720001,82.769997,63.692902,818400
2003-06-26,82.760002,82.760002,82.559998,82.620003,63.577496,177200
2003-06-27,82.650002,82.650002,82.519997,82.639999,63.592911,137300
2003-06-30,82.589996,82.720001,82.589996,82.709999,63.646763,225300
2003-07-01,82.570000,82.690002,82.550003,82.610001,63.648273,105900
2003-07-02,82.550003,82.660004,82.510002,82.650002,63.679157,72100
2003-07-03,82.680000,82.680000,82.559998,82.559998,63.609756,160900
2003-07-07,82.559998,82.559998,82.500000,82.540001,63.594334,109500
2003-07-08,82.519997,82.570000,82.470001,82.510002,63.571228,108700
2003-07-09,82.510002,82.580002,82.510002,82.529999,63.586639,66600
2003-07-10,82.540001,82.610001,82.540001,82.599998,63.640610,282900
2003-07-11,82.540001,82.660004,82.540001,82.629997,63.663670,47700
2003-07-14,82.629997,82.650002,82.550003,82.559998,63.609756,134100
2003-07-15,82.550003,82.580002,82.410004,82.459999,63.532684,136700
2003-07-16,82.379997,82.489998,82.370003,82.470001,63.540428,104100
2003-07-17,82.440002,82.470001,82.389999,82.419998,63.501862,84900
2003-07-18,82.449997,82.470001,82.379997,82.410004,63.494179,116000
2003-07-21,82.360001,82.400002,82.250000,82.269997,63.386303,96000
2003-07-22,82.320000,82.360001,82.279999,82.349998,63.447998,146900
2003-07-23,82.430000,82.470001,82.389999,82.389999,63.478790,221600
2003-07-24,82.339996,82.419998,82.339996,82.379997,63.471107,111900
2003-07-25,82.379997,82.470001,82.379997,82.419998,63.501862,86500
2003-07-28,82.309998,82.370003,82.300003,82.309998,63.417110,86400
2003-07-29,82.300003,82.440002,82.209999,82.239998,63.363190,120500
2003-07-30,82.290001,82.379997,82.269997,82.279999,63.394012,59000
2003-07-31,82.239998,82.269997,82.029999,82.190002,63.324738,130700
2003-08-01,81.900002,82.099998,81.879997,82.000000,63.256760,276500
2003-08-04,81.980003,82.169998,81.980003,82.129997,63.357071,127300
2003-08-05,82.160004,82.160004,81.900002,81.980003,63.241329,124500
2003-08-06,81.940002,82.099998,81.940002,82.059998,63.303070,80000
2003-08-07,82.120003,82.150002,82.019997,82.150002,63.372524,99100
2003-08-08,82.199997,82.260002,82.139999,82.169998,63.387966,187100
2003-08-11,82.139999,82.139999,82.029999,82.059998,63.303070,84800
2003-08-12,82.099998,82.209999,82.050003,82.199997,63.411125,46100
2003-08-13,82.089996,82.110001,82.000000,82.040001,63.287685,83200
2003-08-14,81.970001,82.040001,81.940002,82.019997,63.272205,134600
2003-08-15,82.099998,82.199997,82.050003,82.080002,63.318497,21100
2003-08-18,82.120003,82.120003,82.010002,82.070000,63.310791,134100
2003-08-19,82.040001,82.169998,81.980003,82.169998,63.387966,88900
2003-08-20,82.139999,82.180000,82.059998,82.110001,63.341660,81200
2003-08-21,82.080002,82.099998,81.879997,81.989998,63.249065,99200
2003-08-22,81.879997,82.019997,81.879997,81.970001,63.233700,174500
2003-08-25,82.000000,82.010002,81.910004,81.930000,63.202766,77100
2003-08-26,81.919998,82.019997,81.879997,82.019997,63.272205,350400
2003-08-27,82.029999,82.029999,81.900002,81.940002,63.210526,43300
2003-08-28,82.019997,82.110001,81.989998,82.059998,63.303070,91000
2003-08-29,82.070000,82.070000,81.989998,82.050003,63.295372,156800
2003-09-02,81.860001,81.910004,81.820000,81.839996,63.212673,378800
2003-09-03,81.849998,81.900002,81.830002,81.900002,63.259102,117700
2003-09-04,81.940002,82.050003,81.919998,82.010002,63.344006,79900
2003-09-05,82.220001,82.300003,82.150002,82.290001,63.560268,66800
2003-09-08,82.230003,82.400002,82.190002,82.190002,63.483093,194400
2003-09-09,82.279999,82.330002,82.199997,82.330002,63.591190,102100
2003-09-10,82.349998,82.419998,82.309998,82.379997,63.629803,91000
2003-09-11,82.320000,82.360001,82.300003,82.320000,63.583519,75800
2003-09-12,82.449997,82.489998,82.370003,82.389999,63.637566,222200
2003-09-15,82.400002,82.480003,82.349998,82.470001,63.699341,66200
2003-09-16,82.500000,82.500000,82.389999,82.480003,63.707058,102200
2003-09-17,82.470001,82.529999,82.419998,82.470001,63.699341,86400
2003-09-18,82.449997,82.449997,82.349998,82.389999,63.637566,192800
2003-09-19,82.379997,82.410004,82.320000,82.389999,63.637566,59500
2003-09-22,82.370003,82.430000,82.290001,82.419998,63.660732,86700
2003-09-23,82.389999,82.440002,82.339996,82.440002,63.676178,265000
2003-09-24,82.410004,82.510002,82.370003,82.489998,63.714745,62400
2003-09-25,82.489998,82.529999,82.449997,82.500000,63.722462,103100
2003-09-26,82.519997,82.599998,82.480003,82.599998,63.799767,76100
2003-09-29,82.589996,82.610001,82.529999,82.559998,63.768833,159300
2003-09-30,82.620003,82.730003,82.580002,82.730003,63.900143,92900
2003-10-01,82.620003,82.680000,82.599998,82.650002,63.910217,115000
2003-10-02,82.550003,82.660004,82.529999,82.650002,63.910217,93500
2003-10-03,82.440002,82.470001,82.379997,82.440002,63.747860,134300
2003-10-06,82.379997,82.510002,82.379997,82.500000,63.794186,98900
2003-10-07,82.500000,82.500000,82.400002,82.419998,63.732342,171400
2003-10-08,82.400002,82.489998,82.400002,82.419998,63.732342,71900
2003-10-09,82.360001,82.410004,82.349998,82.410004,63.724644,143600
2003-10-10,82.480003,82.489998,82.410004,82.459999,63.763271,212200
2003-10-13,82.449997,82.470001,82.400002,82.470001,63.771011,165500
2003-10-14,82.370003,82.419998,82.339996,82.389999,63.709179,59900
2003-10-15,82.300003,82.320000,82.260002,82.290001,63.631783,82300
2003-10-16,82.330002,82.339996,82.070000,82.099998,63.484905,121800
2003-10-17,82.120003,82.199997,82.080002,82.199997,63.562260,118200
2003-10-20,82.139999,82.250000,82.099998,82.209999,63.569950,185700
2003-10-21,82.260002,82.279999,82.190002,82.230003,63.585430,126400
2003-10-22,82.260002,82.360001,82.220001,82.320000,63.655067,95300
2003-10-23,82.309998,82.339996,82.230003,82.300003,63.639553,102000
2003-10-24,82.349998,82.410004,82.300003,82.400002,63.716892,70700
2003-10-27,82.349998,82.360001,82.300003,82.309998,63.647324,120100
2003-10-28,82.250000,82.470001,82.220001,82.449997,63.755577,97600
2003-10-29,82.379997,82.500000,82.339996,82.360001,63.685928,216500
2003-10-30,82.279999,82.320000,82.239998,82.290001,63.631783,117500
2003-10-31,82.320000,82.349998,82.279999,82.300003,63.639553,73900
2003-11-03,82.129997,82.169998,82.070000,82.139999,63.601620,378300
2003-11-04,82.150002,82.209999,82.150002,82.199997,63.648121,89900
2003-11-05,82.199997,82.209999,82.080002,82.120003,63.586136,309100
2003-11-06,82.019997,82.059998,82.000000,82.029999,63.516472,120900
2003-11-07,81.919998,81.980003,81.889999,81.959999,63.462284,81900
2003-11-10,82.000000,82.029999,81.910004,81.980003,63.477684,180300
2003-11-11,81.900002,81.989998,81.889999,81.980003,63.477684,167300
2003-11-12,82.010002,82.029999,81.980003,82.029999,63.516472,66200
2003-11-13,82.150002,82.209999,82.099998,82.209999,63.655807,83800
2003-11-14,82.250000,82.309998,82.199997,82.309998,63.733280,110200
2003-11-17,82.339996,82.400002,82.320000,82.360001,63.771976,93000
2003-11-18,82.279999,82.370003,82.250000,82.370003,63.779694,102300
2003-11-19,82.389999,82.400002,82.220001,82.220001,63.663540,125300
2003-11-20,82.379997,82.379997,82.260002,82.379997,63.787445,102200
2003-11-21,82.349998,82.430000,82.330002,82.349998,63.764236,111100
2003-11-24,82.300003,82.309998,82.209999,82.239998,63.679054,99300
2003-11-25,82.269997,82.349998,82.230003,82.330002,63.748737,165400
2003-11-26,82.269997,82.300003,82.199997,82.239998,63.679054,150100
2003-11-28,82.160004,82.160004,82.110001,82.139999,63.601620,57800
2003-12-01,81.940002,81.949997,81.860001,81.919998,63.514771,158100
2003-12-02,81.970001,82.010002,81.870003,82.010002,63.584602,220300
2003-12-03,82.010002,82.050003,81.910004,81.940002,63.530354,254000
2003-12-04,81.980003,82.040001,81.940002,82.019997,63.592331,76600
2003-12-05,82.239998,82.309998,82.180000,82.279999,63.793911,105300
2003-12-08,82.279999,82.279999,82.180000,82.190002,63.724125,110300
2003-12-09,82.260002,82.300003,82.040001,82.139999,63.685368,92300
2003-12-10,82.220001,82.250000,82.150002,82.239998,63.762886,489600
2003-12-11,82.209999,82.430000,82.169998,82.410004,63.894711,214900
2003-12-12,82.449997,82.489998,82.349998,82.389999,63.879215,113700
2003-12-15,82.370003,82.419998,82.300003,82.370003,63.863651,139300
2003-12-16,82.389999,82.419998,82.320000,82.419998,64.163399,107800
2003-12-17,82.480003,82.489998,82.389999,82.430000,64.171181,130900
2003-12-18,82.410004,82.449997,82.330002,82.449997,64.186821,134000
2003-12-19,82.410004,82.500000,82.370003,82.470001,64.202271,97400
2003-12-22,82.500000,82.510002,82.370003,82.419998,64.163399,81700
2003-12-23,82.400002,82.400002,82.269997,82.290001,64.062180,121500
2003-12-24,82.419998,82.480003,82.400002,82.480003,64.210136,97600
2003-12-26,82.529999,82.550003,82.500000,82.550003,64.264610,151300
2003-12-29,82.519997,82.519997,82.430000,82.440002,64.178963,101300
2003-12-30,82.440002,82.529999,82.410004,82.480003,64.210136,97000
2003-12-31,82.389999,82.480003,82.349998,82.470001,64.292755,191000
2004-01-02,82.370003,82.370003,82.199997,82.269997,64.136848,142700
2004-01-05,82.250000,82.279999,82.199997,82.279999,64.144608,272400
2004-01-06,82.290001,82.430000,82.290001,82.379997,64.222534,243500
2004-01-07,82.400002,82.470001,82.370003,82.440002,64.269371,115400
2004-01-08,82.419998,82.459999,82.400002,82.449997,64.277222,104200
2004-01-09,82.629997,82.699997,82.599998,82.650002,64.433090,196600
2004-01-12,82.669998,82.769997,82.639999,82.699997,64.472031,116900
2004-01-13,82.699997,82.800003,82.660004,82.800003,64.550003,160000
2004-01-14,82.750000,82.809998,82.709999,82.720001,64.487610,252400
2004-01-15,82.699997,82.730003,82.660004,82.709999,64.479874,279800
2004-01-16,82.720001,82.760002,82.650002,82.650002,64.433090,111700
2004-01-20,82.669998,82.720001,82.620003,82.690002,64.464264,288600
2004-01-21,82.690002,82.739998,82.669998,82.739998,64.503281,267700
2004-01-22,82.739998,82.800003,82.699997,82.800003,64.550003,237500
2004-01-23,82.800003,82.830002,82.660004,82.680000,64.456459,113100
2004-01-26,82.699997,82.699997,82.620003,82.620003,64.409760,421700
2004-01-27,82.629997,82.739998,82.629997,82.720001,64.487610,137100
2004-01-28,82.739998,82.800003,82.309998,82.510002,64.323936,221000
2004-01-29,82.529999,82.529999,82.419998,82.529999,64.339561,353000
2004-01-30,82.580002,82.589996,82.510002,82.570000,64.370697,108400
2004-02-02,82.459999,82.510002,82.419998,82.480003,64.393356,240100
2004-02-03,82.480003,82.559998,82.480003,82.559998,64.455788,148600
2004-02-04,82.529999,82.550003,82.500000,82.510002,64.416748,94100
2004-02-05,82.529999,82.550003,82.410004,82.449997,64.369980,256600
2004-02-06,82.589996,82.589996,82.540001,82.580002,64.471466,177600
2004-02-09,82.500000,82.610001,82.500000,82.610001,64.494843,96000
2004-02-10,82.570000,82.570000,82.500000,82.500000,64.408966,236500
2004-02-11,82.470001,82.699997,82.470001,82.629997,64.510445,510900
2004-02-12,82.660004,82.680000,82.620003,82.660004,64.533882,167400
2004-02-13,82.720001,82.779999,82.690002,82.779999,64.627586,133900
2004-02-17,82.739998,82.750000,82.690002,82.709999,64.572914,129700
2004-02-18,82.779999,82.779999,82.690002,82.720001,64.580696,122100
2004-02-19,82.699997,82.760002,82.680000,82.760002,64.611969,153200
2004-02-20,82.720001,82.720001,82.639999,82.669998,64.541687,124900
2004-02-23,82.699997,82.760002,82.680000,82.750000,64.604126,133500
2004-02-24,82.760002,82.800003,82.720001,82.760002,64.611969,156300
2004-02-25,82.800003,82.820000,82.760002,82.820000,64.658775,119900
2004-02-26,82.800003,82.820000,82.760002,82.790001,64.635384,227000
